0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
[0.07102273] [0.42940341 0.49957386] 0.7640755220528029
option 4
option 5
option 7
11035 [3023. 3516.] [2824.] 637.0
[0.07103282] [0.42946441 0.49950277] 0.0918635490897386
option 4
option 5
option 6
11036 [3022. 3517.] [2824.] 637.0
[0.07103282] [0.42932235 0.49964484] 0.5728944429771355
option 4
option 5
option 7
11037 [3022. 3516.] [2825.] 637.0
[0.07104291] [0.42938335 0.49957374] 0.6505535980322317
option 4
option 5
option 7
11038 [3022. 3515.] [2826.] 637.0
[0.07105301] [0.42944437 0.49950263] 0.44237326957095746
option 4
option 5
option 6
11039 [3021. 3516.] [2826.] 637.0
[0.07105301] [0.42930226 0.49964473] 0.7579384884576768
option 4
option 5
option 7
11040 [3021. 3515.] [2827.] 637.0
[0.0710631] [0.42936327 0.49957362] 0.9431440379037671
option 4
option 5
option 7
11041 [3021. 3514.] [2828.] 637.0
[0.07107321] [0.42942431 0.49950249] 0.503685498416833
option 4
option 5
option 7
11042 [3021. 3513.] [2829.] 637.0
[0.07108331] [0.42948536 0.49943133] 0.9568432535564715
option 4
option 5
option 7
11043 [3021. 3512.] [2830.] 637.0
[0.07109342] [0.42954642 0.49936016] 0.4484066223485116
option 4
option 5
option 6
11044 [3020. 3513.] [2830.] 637.0
[0.07109342] [0.42940424 0.49950235] 0.13375336114817082
option 4
option 5
option 6
11045 [3019. 3514.] [2830.] 637.0
[0.07109342] [0.42926205 0.49964453] 0.7073296630905997
option 4
option 5
option 7
11046 [3019. 3513.] [2831.] 637.0
[0.07110353] [0.42932309 0.49957338] 0.06931232452695546
option 3
option 6
11047 [3019. 3513.] [2830.] 638.0
[0.07110353] [0.42932309 0.49957338] 0.2565477844438039
option 4
option 5
option 6
11048 [3018. 3514.] [2830.] 638.0
[0.07110353] [0.42918089 0.49971559] 0.7176514942101758
option 4
option 5
option 7
11049 [3018. 3513.] [2831.] 638.0
[0.07111364] [0.42924193 0.49964443] 0.3008749902204664
option 4
option 5
option 6
11050 [3017. 3514.] [2831.] 638.0
[0.07111364] [0.4290997  0.49978666] 0.5268180010668692
option 4
option 5
option 7
11051 [3017. 3513.] [2832.] 638.0
[0.07112376] [0.42916074 0.4997155 ] 0.8353906380489877
option 4
option 5
option 7
11052 [3017. 3512.] [2833.] 638.0
[0.07113387] [0.4292218  0.49964433] 0.03939576690773372
option 3
option 6
11053 [3017. 3512.] [2832.] 639.0
[0.07113387] [0.4292218  0.49964433] 0.08413222198172399
option 4
option 5
option 6
11054 [3016. 3513.] [2832.] 639.0
[0.07113387] [0.42907953 0.4997866 ] 0.5162816049958614
option 4
option 5
option 7
11055 [3016. 3512.] [2833.] 639.0
[0.071144] [0.42914058 0.49971542] 0.28505764437128966
option 4
option 5
option 6
11056 [3015. 3513.] [2833.] 639.0
[0.071144] [0.42899829 0.49985771] 0.15213220715257691
option 4
option 5
option 6
11057 [3014. 3514.] [2833.] 639.0
[0.071144] [0.428856 0.5     ] 0.9233100920959348
option 4
option 5
option 7
11058 [3014. 3513.] [2834.] 639.0
[0.07115412] [0.42891703 0.49992885] 0.9524925999366028
option 4
option 5
option 7
11059 [3014. 3512.] [2835.] 639.0
[0.07116425] [0.42897808 0.49985767] 0.3145882660460243
option 4
option 5
option 6
11060 [3013. 3513.] [2835.] 639.0
[0.07116425] [0.42883575 0.5       ] 0.22842869578365033
option 4
option 5
option 6
11061 [3012. 3514.] [2835.] 639.0
[0.07116425] [0.42869342 0.50014233] 0.2833850491967046
option 4
option 5
option 6
11062 [3011. 3515.] [2835.] 639.0
[0.07116425] [0.4285511  0.50028466] 0.8357979408734231
option 4
option 5
option 7
11063 [3011. 3514.] [2836.] 639.0
[0.07117438] [0.4286121  0.50021352] 0.24237649209049872
option 4
option 5
option 6
11064 [3010. 3515.] [2836.] 639.0
[0.07117438] [0.42846975 0.50035587] 0.6926310157649672
option 4
option 5
option 7
11065 [3010. 3514.] [2837.] 639.0
[0.07118451] [0.42853075 0.50028474] 0.4056131308517119
option 4
option 5
option 6
11066 [3009. 3515.] [2837.] 639.0
[0.07118451] [0.42838838 0.50042711] 0.6159392822487915
option 4
option 5
option 7
11067 [3009. 3514.] [2838.] 639.0
[0.07119465] [0.42844938 0.50035597] 0.6742808519844578
option 4
option 5
option 7
11068 [3009. 3513.] [2839.] 639.0
[0.07120478] [0.4285104  0.50028482] 0.12226788112098552
option 4
option 5
option 6
11069 [3008. 3514.] [2839.] 639.0
[0.07120478] [0.42836799 0.50042723] 0.9262399290532186
option 4
option 5
option 7
11070 [3008. 3513.] [2840.] 639.0
[0.07121493] [0.428429   0.50035607] 0.9817694086620494
option 4
option 5
option 7
11071 [3008. 3512.] [2841.] 639.0
[0.07122507] [0.42849003 0.5002849 ] 0.16383562906629023
option 4
option 5
option 6
11072 [3007. 3513.] [2841.] 639.0
[0.07122507] [0.42834758 0.50042735] 0.7423106992105192
option 4
option 5
option 7
11073 [3007. 3512.] [2842.] 639.0
[0.07123522] [0.42840861 0.50035618] 0.966033042903256
option 4
option 5
option 7
11074 [3007. 3511.] [2843.] 639.0
[0.07124537] [0.42846965 0.50028498] 0.5144294063533801
option 4
option 5
option 7
11075 [3007. 3510.] [2844.] 639.0
[0.07125552] [0.42853071 0.50021377] 0.5050785321113868
option 4
option 5
option 7
11076 [3007. 3509.] [2845.] 639.0
[0.07126568] [0.42859179 0.50014253] 0.8355801022331801
option 4
option 5
option 7
11077 [3007. 3508.] [2846.] 639.0
[0.07127584] [0.42865289 0.50007128] 0.9093816913840608
option 4
option 5
option 7
11078 [3007. 3507.] [2847.] 639.0
[0.071286] [0.428714 0.5     ] 0.23872627055896012
option 4
option 5
option 6
11079 [3006. 3508.] [2847.] 639.0
[0.071286] [0.42857143 0.50014257] 0.2454472525662137
option 4
option 5
option 6
11080 [3005. 3509.] [2847.] 639.0
[0.071286] [0.42842886 0.50028514] 0.5053090664793131
option 4
option 5
option 7
11081 [3005. 3508.] [2848.] 639.0
[0.07129616] [0.42848995 0.50021389] 0.7680529797569771
option 4
option 5
option 7
11082 [3005. 3507.] [2849.] 639.0
[0.07130633] [0.42855106 0.50014261] 0.29621661995841897
option 4
option 5
option 6
11083 [3004. 3508.] [2849.] 639.0
[0.07130633] [0.42840844 0.50028523] 0.8548905106107668
option 4
option 5
option 7
11084 [3004. 3507.] [2850.] 639.0
[0.0713165] [0.42846955 0.50021395] 0.3100557267091457
option 4
option 5
option 6
11085 [3003. 3508.] [2850.] 639.0
[0.0713165] [0.42832691 0.50035658] 0.25774974225272296
option 4
option 5
option 6
11086 [3002. 3509.] [2850.] 639.0
[0.0713165] [0.42818428 0.50049922] 0.48794775796673895
option 4
option 5
option 6
11087 [3001. 3510.] [2850.] 639.0
[0.0713165] [0.42804165 0.50064185] 0.6810637586857768
option 4
option 5
option 7
11088 [3001. 3509.] [2851.] 639.0
[0.07132668] [0.42810271 0.50057061] 0.9314249136762073
option 4
option 5
option 7
11089 [3001. 3508.] [2852.] 639.0
[0.07133685] [0.42816379 0.50049936] 0.684730220085304
option 4
option 5
option 7
11090 [3001. 3507.] [2853.] 639.0
[0.07134703] [0.42822489 0.50042808] 0.359806386094391
option 4
option 5
option 6
11091 [3000. 3508.] [2853.] 639.0
[0.07134703] [0.42808219 0.50057078] 0.12115989808196548
option 4
option 5
option 6
11092 [2999. 3509.] [2853.] 639.0
[0.07134703] [0.4279395  0.50071347] 0.4805105520406412
option 4
option 5
option 6
11093 [2998. 3510.] [2853.] 639.0
[0.07134703] [0.4277968  0.50085616] 0.8569781192733817
option 4
option 5
option 7
11094 [2998. 3509.] [2854.] 639.0
[0.07135721] [0.42785786 0.50078493] 0.21504546865723873
option 4
option 5
option 6
11095 [2997. 3510.] [2854.] 639.0
[0.07135721] [0.42771514 0.50092764] 0.05946477739151135
option 3
option 6
11096 [2997. 3510.] [2853.] 640.0
[0.07135721] [0.42771514 0.50092764] 0.039463295285611655
option 3
option 6
11097 [2997. 3510.] [2852.] 641.0
[0.07135721] [0.42771514 0.50092764] 0.47766079706529185
option 4
option 5
option 6
11098 [2996. 3511.] [2852.] 641.0
[0.07135721] [0.42757243 0.50107036] 0.03734030489168483
option 3
option 6
11099 [2996. 3511.] [2851.] 642.0
[0.07135721] [0.42757243 0.50107036] 0.7138921227551726
option 4
option 5
option 7
11100 [2996. 3510.] [2852.] 642.0
[0.0713674] [0.42763346 0.50099914] 0.3993904384490694
option 4
option 5
option 6
11101 [2995. 3511.] [2852.] 642.0
[0.0713674] [0.42749072 0.50114188] 0.32351466200782364
option 4
option 5
option 6
11102 [2994. 3512.] [2852.] 642.0
[0.0713674] [0.42734799 0.50128461] 0.6236850811275507
option 4
option 5
option 7
11103 [2994. 3511.] [2853.] 642.0
[0.07137759] [0.42740899 0.50121342] 0.5686509236320121
option 4
option 5
option 7
11104 [2994. 3510.] [2854.] 642.0
[0.07138778] [0.42747002 0.5011422 ] 0.8356094373687135
option 4
option 5
option 7
11105 [2994. 3509.] [2855.] 642.0
[0.07139797] [0.42753106 0.50107097] 0.3367766776360712
option 4
option 5
option 6
11106 [2993. 3510.] [2855.] 642.0
[0.07139797] [0.42738826 0.50121377] 0.5796238371657794
option 4
option 5
option 7
11107 [2993. 3509.] [2856.] 642.0
[0.07140817] [0.4274493  0.50114253] 0.9560610401613566
option 4
option 5
option 7
11108 [2993. 3508.] [2857.] 642.0
[0.07141837] [0.42751036 0.50107128] 0.19564605565426518
option 4
option 5
option 6
11109 [2992. 3509.] [2857.] 642.0
[0.07141837] [0.42736752 0.50121411] 0.6113732580457221
option 4
option 5
option 7
11110 [2992. 3508.] [2858.] 642.0
[0.07142857] [0.42742857 0.50114286] 0.4789452719291728
option 4
option 5
option 6
11111 [2991. 3509.] [2858.] 642.0
[0.07142857] [0.42728571 0.50128571] 0.24739523760807003
option 4
option 5
option 6
11112 [2990. 3510.] [2858.] 642.0
[0.07142857] [0.42714286 0.50142857] 0.480082345731466
option 4
option 5
option 6
11113 [2989. 3511.] [2858.] 642.0
[0.07142857] [0.427      0.50157143] 0.8068636072277948
option 4
option 5
option 7
11114 [2989. 3510.] [2859.] 642.0
[0.07143878] [0.42706101 0.50150021] 0.4759085183337618
option 4
option 5
option 6
11115 [2988. 3511.] [2859.] 642.0
[0.07143878] [0.42691813 0.50164309] 0.1273420959449385
option 4
option 5
option 6
11116 [2987. 3512.] [2859.] 642.0
[0.07143878] [0.42677525 0.50178597] 0.20569302587576577
option 4
option 5
option 6
11117 [2986. 3513.] [2859.] 642.0
[0.07143878] [0.42663238 0.50192885] 0.9287669387093216
option 4
option 5
option 7
11118 [2986. 3512.] [2860.] 642.0
[0.07144899] [0.42669334 0.50185767] 0.3650049556435593
option 4
option 5
option 6
11119 [2985. 3513.] [2860.] 642.0
[0.07144899] [0.42655044 0.50200057] 0.06403712881340451
option 3
option 6
11120 [2985. 3513.] [2859.] 643.0
[0.07144899] [0.42655044 0.50200057] 0.7230534383965541
option 4
option 5
option 7
11121 [2985. 3512.] [2860.] 643.0
[0.0714592] [0.4266114 0.5019294] 0.1699826082511865
option 4
option 5
option 6
11122 [2984. 3513.] [2860.] 643.0
[0.0714592] [0.42646849 0.50207232] 0.9513305843848626
option 4
option 5
option 7
11123 [2984. 3512.] [2861.] 643.0
[0.07146941] [0.42652945 0.50200114] 0.38430509568036186
option 4
option 5
option 6
11124 [2983. 3513.] [2861.] 643.0
[0.07146941] [0.42638651 0.50214408] 0.5819513919329665
option 4
option 5
option 7
11125 [2983. 3512.] [2862.] 643.0
[0.07147963] [0.42644746 0.50207291] 0.7639062984991517
option 4
option 5
option 7
11126 [2983. 3511.] [2863.] 643.0
[0.07148985] [0.42650844 0.50200172] 0.30374810648843464
option 4
option 5
option 6
11127 [2982. 3512.] [2863.] 643.0
[0.07148985] [0.42636546 0.5021447 ] 0.8293050244545752
option 4
option 5
option 7
11128 [2982. 3511.] [2864.] 643.0
[0.07150007] [0.42642643 0.5020735 ] 0.651651061204929
option 4
option 5
option 7
11129 [2982. 3510.] [2865.] 643.0
[0.0715103] [0.42648741 0.50200229] 0.8961362458670733
option 4
option 5
option 7
11130 [2982. 3509.] [2866.] 643.0
[0.07152053] [0.42654842 0.50193105] 0.39541120723221623
option 4
option 5
option 6
11131 [2981. 3510.] [2866.] 643.0
[0.07152053] [0.42640538 0.5020741 ] 0.35997483536638064
option 4
option 5
option 6
11132 [2980. 3511.] [2866.] 643.0
[0.07152053] [0.42626234 0.50221714] 0.5066443931619322
option 4
option 5
option 7
11133 [2980. 3510.] [2867.] 643.0
[0.07153076] [0.42632332 0.50214592] 0.7185260230856739
option 4
option 5
option 7
11134 [2980. 3509.] [2868.] 643.0
[0.07154099] [0.42638432 0.50207469] 0.8896327856103037
option 4
option 5
option 7
11135 [2980. 3508.] [2869.] 643.0
[0.07155123] [0.42644533 0.50200343] 0.5704771626303764
option 4
option 5
option 7
11136 [2980. 3507.] [2870.] 643.0
[0.07156147] [0.42650637 0.50193216] 0.8645729130976564
option 4
option 5
option 7
11137 [2980. 3506.] [2871.] 643.0
[0.07157171] [0.42656742 0.50186086] 0.10791688408552391
option 4
option 5
option 6
11138 [2979. 3507.] [2871.] 643.0
[0.07157171] [0.42642428 0.50200401] 0.7553968423252578
option 4
option 5
option 7
11139 [2979. 3506.] [2872.] 643.0
[0.07158196] [0.42648533 0.50193271] 0.8064079238090087
option 4
option 5
option 7
11140 [2979. 3505.] [2873.] 643.0
[0.07159221] [0.42654639 0.5018614 ] 0.7063468177757888
option 4
option 5
option 7
11141 [2979. 3504.] [2874.] 643.0
[0.07160246] [0.42660748 0.50179006] 0.7405537527646273
option 4
option 5
option 7
11142 [2979. 3503.] [2875.] 643.0
[0.07161272] [0.42666858 0.50171871] 0.5967605688799567
option 4
option 5
option 7
11143 [2979. 3502.] [2876.] 643.0
[0.07162298] [0.42672969 0.50164733] 0.9383442863564361
option 4
option 5
option 7
11144 [2979. 3501.] [2877.] 643.0
[0.07163324] [0.42679083 0.50157593] 0.8802419283414523
option 4
option 5
option 7
11145 [2979. 3500.] [2878.] 643.0
[0.0716435] [0.42685198 0.50150451] 0.2187122077533502
option 4
option 5
option 6
11146 [2978. 3501.] [2878.] 643.0
[0.0716435] [0.4267087 0.5016478] 0.09232792027016523
option 4
option 5
option 6
11147 [2977. 3502.] [2878.] 643.0
[0.0716435] [0.42656541 0.50179109] 0.22227970883218418
option 4
option 5
option 6
11148 [2976. 3503.] [2878.] 643.0
[0.0716435] [0.42642212 0.50193437] 0.018553123359081214
option 3
option 6
11149 [2976. 3503.] [2877.] 644.0
[0.0716435] [0.42642212 0.50193437] 0.2503342026271308
option 4
option 5
option 6
11150 [2975. 3504.] [2877.] 644.0
[0.0716435] [0.42627884 0.50207766] 0.465883409623276
option 4
option 5
option 6
11151 [2974. 3505.] [2877.] 644.0
[0.0716435] [0.42613555 0.50222095] 0.1985424926525674
option 4
option 5
option 6
11152 [2973. 3506.] [2877.] 644.0
[0.0716435] [0.42599226 0.50236424] 0.7774178905763525
option 4
option 5
option 7
11153 [2973. 3505.] [2878.] 644.0
[0.07165377] [0.42605331 0.50229292] 0.3424705496043222
option 4
option 5
option 6
11154 [2972. 3506.] [2878.] 644.0
[0.07165377] [0.42591    0.50243623] 0.43803151435779875
option 4
option 5
option 6
11155 [2971. 3507.] [2878.] 644.0
[0.07165377] [0.4257667  0.50257954] 0.6139128755166243
option 4
option 5
option 7
11156 [2971. 3506.] [2879.] 644.0
[0.07166404] [0.42582772 0.50250824] 0.6888955641008141
option 4
option 5
option 7
11157 [2971. 3505.] [2880.] 644.0
[0.07167431] [0.42588876 0.50243693] 0.342134251624413
option 4
option 5
option 6
11158 [2970. 3506.] [2880.] 644.0
[0.07167431] [0.42574541 0.50258028] 0.8246748536216221
option 4
option 5
option 7
11159 [2970. 3505.] [2881.] 644.0
[0.07168459] [0.42580645 0.50250896] 0.7566925128270474
option 4
option 5
option 7
11160 [2970. 3504.] [2882.] 644.0
[0.07169487] [0.42586751 0.50243763] 0.2175063507986944
option 4
option 5
option 6
11161 [2969. 3505.] [2882.] 644.0
[0.07169487] [0.42572412 0.50258102] 0.7419683423506306
option 4
option 5
option 7
11162 [2969. 3504.] [2883.] 644.0
[0.07170515] [0.42578517 0.50250968] 0.4669920296355332
option 4
option 5
option 6
11163 [2968. 3505.] [2883.] 644.0
[0.07170515] [0.42564176 0.50265309] 0.5498130185659644
option 4
option 5
option 7
11164 [2968. 3504.] [2884.] 644.0
[0.07171543] [0.42570281 0.50258176] 0.4130892663568462
option 4
option 5
option 6
11165 [2967. 3505.] [2884.] 644.0
[0.07171543] [0.42555938 0.50272519] 0.9129894340157657
option 4
option 5
option 7
11166 [2967. 3504.] [2885.] 644.0
[0.07172572] [0.42562043 0.50265385] 0.6723225143483328
option 4
option 5
option 7
11167 [2967. 3503.] [2886.] 644.0
[0.07173601] [0.42568149 0.5025825 ] 0.04612471879572144
option 3
option 6
11168 [2967. 3503.] [2885.] 645.0
[0.07173601] [0.42568149 0.5025825 ] 0.3088315232718216
option 4
option 5
option 6
11169 [2966. 3504.] [2885.] 645.0
[0.07173601] [0.42553802 0.50272597] 0.0012088735972483056
option 3
option 6
11170 [2966. 3504.] [2884.] 646.0
[0.07173601] [0.42553802 0.50272597] 0.5339376220207509
option 4
option 5
option 7
11171 [2966. 3503.] [2885.] 646.0
[0.07174631] [0.42559908 0.50265461] 0.3028496613574634
option 4
option 5
option 6
11172 [2965. 3504.] [2885.] 646.0
[0.07174631] [0.42545559 0.50279811] 0.17465769440498036
option 4
option 5
option 6
11173 [2964. 3505.] [2885.] 646.0
[0.07174631] [0.4253121 0.5029416] 0.22230017519163003
option 4
option 5
option 6
11174 [2963. 3506.] [2885.] 646.0
[0.07174631] [0.4251686  0.50308509] 0.874265288159273
option 4
option 5
option 7
11175 [2963. 3505.] [2886.] 646.0
[0.0717566] [0.42522962 0.50301378] 0.3413117757983849
option 4
option 5
option 6
11176 [2962. 3506.] [2886.] 646.0
[0.0717566] [0.42508611 0.50315729] 0.060024144430550486
option 3
option 6
11177 [2962. 3506.] [2885.] 647.0
[0.0717566] [0.42508611 0.50315729] 0.9513900048701479
option 4
option 5
option 7
11178 [2962. 3505.] [2886.] 647.0
[0.0717669] [0.42514712 0.50308598] 0.5407860788995789
option 4
option 5
option 7
11179 [2962. 3504.] [2887.] 647.0
[0.0717772] [0.42520815 0.50301464] 0.7907529439915304
option 4
option 5
option 7
11180 [2962. 3503.] [2888.] 647.0
[0.07178751] [0.4252692  0.50294329] 0.23209570598623808
option 4
option 5
option 6
11181 [2961. 3504.] [2888.] 647.0
[0.07178751] [0.42512563 0.50308686] 0.2671984114789162
option 4
option 5
option 6
11182 [2960. 3505.] [2888.] 647.0
[0.07178751] [0.42498205 0.50323044] 0.5659026443188364
option 4
option 5
option 7
11183 [2960. 3504.] [2889.] 647.0
[0.07179782] [0.42504308 0.5031591 ] 0.6524705157654896
option 4
option 5
option 7
11184 [2960. 3503.] [2890.] 647.0
[0.07180813] [0.42510412 0.50308775] 0.11104596184007953
option 4
option 5
option 6
11185 [2959. 3504.] [2890.] 647.0
[0.07180813] [0.42496051 0.50323137] 0.5695512558721625
option 4
option 5
option 7
11186 [2959. 3503.] [2891.] 647.0
[0.07181844] [0.42502155 0.50316001] 0.26940111183151116
option 4
option 5
option 6
11187 [2958. 3504.] [2891.] 647.0
[0.07181844] [0.42487791 0.50330365] 0.7621635116420143
option 4
option 5
option 7
11188 [2958. 3503.] [2892.] 647.0
[0.07182876] [0.42493895 0.50323229] 0.8352249280611247
option 4
option 5
option 7
11189 [2958. 3502.] [2893.] 647.0
[0.07183908] [0.425      0.50316092] 0.08593950623403224
option 4
option 5
option 6
11190 [2957. 3503.] [2893.] 647.0
[0.07183908] [0.42485632 0.5033046 ] 0.3627631549343523
option 4
option 5
option 6
11191 [2956. 3504.] [2893.] 647.0
[0.07183908] [0.42471264 0.50344828] 0.08384743208732726
option 4
option 5
option 6
11192 [2955. 3505.] [2893.] 647.0
[0.07183908] [0.42456897 0.50359195] 0.09743558780130968
option 4
option 5
option 6
11193 [2954. 3506.] [2893.] 647.0
[0.07183908] [0.42442529 0.50373563] 0.6321491277328084
option 4
option 5
option 7
11194 [2954. 3505.] [2894.] 647.0
[0.0718494] [0.42448628 0.50366432] 0.5230842313977397
option 4
option 5
option 7
11195 [2954. 3504.] [2895.] 647.0
[0.07185973] [0.42454728 0.50359299] 0.07640093949843874
option 4
option 5
option 6
11196 [2953. 3505.] [2895.] 647.0
[0.07185973] [0.42440356 0.50373671] 0.9147070062131588
option 4
option 5
option 7
11197 [2953. 3504.] [2896.] 647.0
[0.07187006] [0.42446457 0.50366537] 0.9790796131695365
option 4
option 5
option 7
11198 [2953. 3503.] [2897.] 647.0
[0.07188039] [0.42452559 0.50359402] 0.17518710645304225
option 4
option 5
option 6
11199 [2952. 3504.] [2897.] 647.0
[0.07188039] [0.42438183 0.50373778] 0.263739742296318
option 4
option 5
option 6
11200 [2951. 3505.] [2897.] 647.0
[0.07188039] [0.42423807 0.50388154] 0.7583608629591685
option 4
option 5
option 7
11201 [2951. 3504.] [2898.] 647.0
[0.07189073] [0.42429907 0.50381021] 0.37108414715047133
option 4
option 5
option 6
11202 [2950. 3505.] [2898.] 647.0
[0.07189073] [0.42415528 0.50395399] 0.8543255851244977
option 4
option 5
option 7
11203 [2950. 3504.] [2899.] 647.0
[0.07190106] [0.42421628 0.50388266] 0.9140805206235054
option 4
option 5
option 7
11204 [2950. 3503.] [2900.] 647.0
[0.07191141] [0.42427729 0.5038113 ] 0.14524405691608677
option 4
option 5
option 6
11205 [2949. 3504.] [2900.] 647.0
[0.07191141] [0.42413347 0.50395513] 0.8609281081763259
option 4
option 5
option 7
11206 [2949. 3503.] [2901.] 647.0
[0.07192175] [0.42419448 0.50388377] 0.6692022445567591
option 4
option 5
option 7
11207 [2949. 3502.] [2902.] 647.0
[0.0719321] [0.4242555 0.5038124] 0.3089038114632632
option 4
option 5
option 6
11208 [2948. 3503.] [2902.] 647.0
[0.0719321] [0.42411164 0.50395627] 0.1104446911154876
option 4
option 5
option 6
11209 [2947. 3504.] [2902.] 647.0
[0.0719321] [0.42396777 0.50410013] 0.287003993874276
option 4
option 5
option 6
11210 [2946. 3505.] [2902.] 647.0
[0.0719321] [0.42382391 0.50424399] 0.08986381489192508
option 4
option 5
option 6
11211 [2945. 3506.] [2902.] 647.0
[0.0719321] [0.42368005 0.50438786] 0.6575782936389729
option 4
option 5
option 7
11212 [2945. 3505.] [2903.] 647.0
[0.07194245] [0.42374101 0.50431655] 0.25484769190405065
option 4
option 5
option 6
11213 [2944. 3506.] [2903.] 647.0
[0.07194245] [0.42359712 0.50446043] 0.673209643621546
option 4
option 5
option 7
11214 [2944. 3505.] [2904.] 647.0
[0.0719528] [0.42365808 0.50438912] 0.6970791199591275
option 4
option 5
option 7
11215 [2944. 3504.] [2905.] 647.0
[0.07196315] [0.42371906 0.50431779] 0.10454234405233342
option 4
option 5
option 6
11216 [2943. 3505.] [2905.] 647.0
[0.07196315] [0.42357513 0.50446172] 0.21966725663436526
option 4
option 5
option 6
11217 [2942. 3506.] [2905.] 647.0
[0.07196315] [0.4234312  0.50460564] 0.059078347290100086
option 3
option 6
11218 [2942. 3506.] [2904.] 648.0
[0.07196315] [0.4234312  0.50460564] 0.9162576281654539
option 4
option 5
option 7
11219 [2942. 3505.] [2905.] 648.0
[0.07197351] [0.42349215 0.50453433] 0.35122748494498235
option 4
option 5
option 6
11220 [2941. 3506.] [2905.] 648.0
[0.07197351] [0.42334821 0.50467828] 0.6212400870761405
option 4
option 5
option 7
11221 [2941. 3505.] [2906.] 648.0
[0.07198388] [0.42340916 0.50460697] 0.8053576269647579
option 4
option 5
option 7
11222 [2941. 3504.] [2907.] 648.0
[0.07199424] [0.42347012 0.50453564] 0.5127901709520261
option 4
option 5
option 7
11223 [2941. 3503.] [2908.] 648.0
[0.07200461] [0.42353111 0.50446429] 0.11561162286780435
option 4
option 5
option 6
11224 [2940. 3504.] [2908.] 648.0
[0.07200461] [0.4233871  0.50460829] 0.9225669962976936
option 4
option 5
option 7
11225 [2940. 3503.] [2909.] 648.0
[0.07201498] [0.42344808 0.50453694] 0.191502162748884
option 4
option 5
option 6
11226 [2939. 3504.] [2909.] 648.0
[0.07201498] [0.42330405 0.50468097] 0.07972627597243898
option 4
option 5
option 6
11227 [2938. 3505.] [2909.] 648.0
[0.07201498] [0.42316002 0.504825  ] 0.445292970298509
option 4
option 5
option 6
11228 [2937. 3506.] [2909.] 648.0
[0.07201498] [0.42301599 0.50496903] 0.8688429691562073
option 4
option 5
option 7
11229 [2937. 3505.] [2910.] 648.0
[0.07202535] [0.42307692 0.50489772] 0.4633921136821322
option 4
option 5
option 6
11230 [2936. 3506.] [2910.] 648.0
[0.07202535] [0.42293287 0.50504177] 0.5133441818047748
option 4
option 5
option 7
11231 [2936. 3505.] [2911.] 648.0
[0.07203573] [0.4229938  0.50497047] 0.9046750423253713
option 4
option 5
option 7
11232 [2936. 3504.] [2912.] 648.0
[0.07204611] [0.42305476 0.50489914] 0.05583630510576654
option 3
option 6
11233 [2936. 3504.] [2911.] 649.0
[0.07204611] [0.42305476 0.50489914] 0.9867302380660169
option 4
option 5
option 7
11234 [2936. 3503.] [2912.] 649.0
[0.07205649] [0.42311572 0.50482778] 0.29524613715085624
option 4
option 5
option 6
11235 [2935. 3504.] [2912.] 649.0
[0.07205649] [0.42297161 0.5049719 ] 0.29423132352394243
option 4
option 5
option 6
11236 [2934. 3505.] [2912.] 649.0
[0.07205649] [0.4228275  0.50511601] 0.3134786858523645
option 4
option 5
option 6
11237 [2933. 3506.] [2912.] 649.0
[0.07205649] [0.42268338 0.50526012] 0.31017323854539114
option 4
option 5
option 6
11238 [2932. 3507.] [2912.] 649.0
[0.07205649] [0.42253927 0.50540424] 0.3969632419537453
option 4
option 5
option 6
11239 [2931. 3508.] [2912.] 649.0
[0.07205649] [0.42239516 0.50554835] 0.6668459340734525
option 4
option 5
option 7
11240 [2931. 3507.] [2913.] 649.0
[0.07206688] [0.42245604 0.50547708] 0.1838762452217395
option 4
option 5
option 6
11241 [2930. 3508.] [2913.] 649.0
[0.07206688] [0.42231191 0.50562122] 0.4519820720962824
option 4
option 5
option 6
11242 [2929. 3509.] [2913.] 649.0
[0.07206688] [0.42216777 0.50576535] 0.4903470455322495
option 4
option 5
option 6
11243 [2928. 3510.] [2913.] 649.0
[0.07206688] [0.42202364 0.50590948] 0.5498941113149667
option 4
option 5
option 7
11244 [2928. 3509.] [2914.] 649.0
[0.07207727] [0.42208447 0.50583826] 0.7604054170239813
option 4
option 5
option 7
11245 [2928. 3508.] [2915.] 649.0
[0.07208766] [0.42214533 0.50576701] 0.1541354507640872
option 4
option 5
option 6
11246 [2927. 3509.] [2915.] 649.0
[0.07208766] [0.42200115 0.50591119] 0.8192813457476412
option 4
option 5
option 7
11247 [2927. 3508.] [2916.] 649.0
[0.07209805] [0.422062   0.50583994] 0.5485974102355236
option 4
option 5
option 7
11248 [2927. 3507.] [2917.] 649.0
[0.07210845] [0.42212287 0.50576868] 0.37850706134294454
option 4
option 5
option 6
11249 [2926. 3508.] [2917.] 649.0
[0.07210845] [0.42197866 0.50591289] 0.39177168292955367
option 4
option 5
option 6
11250 [2925. 3509.] [2917.] 649.0
[0.07210845] [0.42183444 0.50605711] 0.34874972196668574
option 4
option 5
option 6
11251 [2924. 3510.] [2917.] 649.0
[0.07210845] [0.42169022 0.50620133] 0.43581821185020275
option 4
option 5
option 6
11252 [2923. 3511.] [2917.] 649.0
[0.07210845] [0.42154601 0.50634554] 0.5057013319929118
option 4
option 5
option 7
